Sales,Units Sold,Discount,Date_year,Date_month,Date_day,Date_dayofweek,Product_B,Product_C,Product_D,Product_E,Region_North,Region_South,Region_West,Category_Electronics,Category_Furniture,Category_Grocery
0.07472192792585851,0.26024098180282684,1.5501342503220337,2022,1,1,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7211032809369561,0.9847426015211647,0.29910880985670957,2022,1,2,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1.0503409515334274,1.3832184923662505,-1.4068349725960054,2022,1,3,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
-0.8052617683683413,-0.7540612858028461,0.5265679808504051,2022,1,4,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.9710394971165078,-1.5510130674930178,0.7540271518441003,2022,1,5,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.0744115370411769,-0.24691015200000963,-1.7480237290865484,2022,1,6,3,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.8140114821658163,-0.8627365287605968,0.4128383953535573,2022,1,7,4,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.48879786091021177,-0.8265114477746799,-1.7480237290865484,2022,1,8,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.9911677700793646,0.15156573884507618,0.07164963886301434,2022,1,9,6,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.7378193566201905,1.7092442212395025,1.5501342503220337,2022,1,10,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2.2936329668460917,0.6224917916619958,-1.4068349725960054,2022,1,11,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.2088752698886511,0.22401590081690997,-0.496998288621224,2022,1,12,2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.9807692880600962,-1.5147879865071008,1.208945493831491,2022,1,13,3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
-1.025929277338671,-0.8627365287605968,-0.15580953213068088,2022,1,14,4,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
-1.14823962914974,-1.478562905521184,1.4364046648251867,2022,1,15,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
